Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"ORCA: A Comprehensive Bioinformatics Container Environment for Education and Research.","/pubmed/31004474","Jackman SD, Mozgacheva T, Chen S, O'Huiginn B, Bailey L, Birol I, Jones SJM.","Bioinformatics. 2019 Apr 20. pii: btz278. doi: 10.1093/bioinformatics/btz278. [Epub ahead of print]","Bioinformatics.  2019","PubMed","citation","PMID:31004474","pubmed","31004474","create date:2019/04/21 | first author:Jackman SD",
"The Genome of the North American Brown Bear or Grizzly: Ursus arctos ssp. horribilis.","/pubmed/30513700","Taylor GA, Kirk H, Coombe L, Jackman SD, Chu J, Tse K, Cheng D, Chuah E, Pandoh P, Carlsen R, Zhao Y, Mungall AJ, Moore R, Birol I, Franke M, Marra MA, Dutton C, Jones SJM.","Genes (Basel). 2018 Nov 30;9(12). pii: E598. doi: 10.3390/genes9120598.","Genes (Basel).  2018","PubMed","citation","PMID:30513700 | PMCID:PMC6315469","pubmed","30513700","create date:2018/12/06 | first author:Taylor GA",
"Tigmint: correcting assembly errors using linked reads from large molecules.","/pubmed/30367597","Jackman SD, Coombe L, Chu J, Warren RL, Vandervalk BP, Yeo S, Xue Z, Mohamadi H, Bohlmann J, Jones SJM, Birol I.","BMC Bioinformatics. 2018 Oct 26;19(1):393. doi: 10.1186/s12859-018-2425-6.","BMC Bioinformatics.  2018","PubMed","citation","PMID:30367597 | PMCID:PMC6204047","pubmed","30367597","create date:2018/10/28 | first author:Jackman SD",
"ARKS: chromosome-scale scaffolding of human genome drafts with linked read kmers.","/pubmed/29925315","Coombe L, Zhang J, Vandervalk BP, Chu J, Jackman SD, Birol I, Warren RL.","BMC Bioinformatics. 2018 Jun 20;19(1):234. doi: 10.1186/s12859-018-2243-x.","BMC Bioinformatics.  2018","PubMed","citation","PMID:29925315 | PMCID:PMC6011487","pubmed","29925315","create date:2018/06/22 | first author:Coombe L",
"ABySS 2.0: resource-efficient assembly of large genomes using a Bloom filter.","/pubmed/28232478","Jackman SD, Vandervalk BP, Mohamadi H, Chu J, Yeo S, Hammond SA, Jahesh G, Khan H, Coombe L, Warren RL, Birol I.","Genome Res. 2017 May;27(5):768-777. doi: 10.1101/gr.214346.116. Epub 2017 Feb 23.","Genome Res.  2017","PubMed","citation","PMID:28232478 | PMCID:PMC5411771","pubmed","28232478","create date:2017/02/25 | first author:Jackman SD"
"Assembly of the Complete Sitka Spruce Chloroplast Genome Using 10X Genomics' GemCode Sequencing Data.","/pubmed/27632164","Coombe L, Warren RL, Jackman SD, Yang C, Vandervalk BP, Moore RA, Pleasance S, Coope RJ, Bohlmann J, Holt RA, Jones SJ, Birol I.","PLoS One. 2016 Sep 15;11(9):e0163059. doi: 10.1371/journal.pone.0163059. eCollection 2016.","PLoS One.  2016","PubMed","citation","PMID:27632164 | PMCID:PMC5025161","pubmed","27632164","create date:2016/09/16 | first author:Coombe L"
"Evolution of Specialization of Cassida rubiginosa on Cirsium arvense (Compositae, Cardueae).","/pubmed/27602042","Cripps MG, Jackman SD, Roquet C, van Koten C, Rostás M, Bourdôt GW, Susanna A.","Front Plant Sci. 2016 Aug 23;7:1261. doi: 10.3389/fpls.2016.01261. eCollection 2016.","Front Plant Sci.  2016","PubMed","citation","PMID:27602042 | PMCID:PMC4994537","pubmed","27602042","create date:2016/09/08 | first author:Cripps MG"
"Organellar Genomes of White Spruce (Picea glauca): Assembly and Annotation.","/pubmed/26645680","Jackman SD, Warren RL, Gibb EA, Vandervalk BP, Mohamadi H, Chu J, Raymond A, Pleasance S, Coope R, Wildung MR, Ritland CE, Bousquet J, Jones SJ, Bohlmann J, Birol I.","Genome Biol Evol. 2015 Dec 8;8(1):29-41. doi: 10.1093/gbe/evv244.","Genome Biol Evol.  2015","PubMed","citation","PMID:26645680 | PMCID:PMC4758241","pubmed","26645680","create date:2015/12/10 | first author:Jackman SD"
"Sealer: a scalable gap-closing application for finishing draft genomes.","/pubmed/26209068","Paulino D, Warren RL, Vandervalk BP, Raymond A, Jackman SD, Birol I.","BMC Bioinformatics. 2015 Jul 25;16:230. doi: 10.1186/s12859-015-0663-4.","BMC Bioinformatics.  2015","PubMed","citation","PMID:26209068 | PMCID:PMC4515008","pubmed","26209068","create date:2015/07/26 | first author:Paulino D"
"Improved white spruce (Picea glauca) genome assemblies and annotation of large gene families of conifer terpenoid and phenolic defense metabolism.","/pubmed/26017574","Warren RL, Keeling CI, Yuen MM, Raymond A, Taylor GA, Vandervalk BP, Mohamadi H, Paulino D, Chiu R, Jackman SD, Robertson G, Yang C, Boyle B, Hoffmann M, Weigel D, Nelson DR, Ritland C, Isabel N, Jaquish B, Yanchuk A, Bousquet J, Jones SJ, et al.","Plant J. 2015 Jul;83(2):189-212. doi: 10.1111/tpj.12886. Epub 2015 Jun 19.","Plant J.  2015","PubMed","citation","PMID:26017574","pubmed","26017574","create date:2015/05/29 | first author:Warren RL"
"UniqTag: Content-Derived Unique and Stable Identifiers for Gene Annotation.","/pubmed/26020645","Jackman SD, Bohlmann J, Birol İ.","PLoS One. 2015 May 28;10(5):e0128026. doi: 10.1371/journal.pone.0128026. eCollection 2015.","PLoS One.  2015","PubMed","citation","PMID:26020645 | PMCID:PMC4447347","pubmed","26020645","create date:2015/05/29 | first author:Jackman SD"
